location;total_populations;total_infected;infection_rate
Cyprus;896007;660854;73,755
San Marino;33690;24518;72,775
Brunei;449002;311020;69,269
Austria;8939617;6081287;68,026
South Korea;51815808;34571873;66,721
Faeroe Islands;53117;34658;65,248
Slovenia;2119843;1344826;63,44
Gibraltar;32677;20550;62,888
Martinique;367512;230354;62,679
Andorra;79843;48015;60,137
Jersey;110796;66391;59,922
Luxembourg;647601;383398;59,203
Saint Pierre and Miquelon;5885;3426;58,216
Denmark;5882259;3416698;58,085
France;67813000;38997490;57,507
Iceland;372903;208957;56,035
Guernsey;63329;35326;55,782
Portugal;10270857;5610180;54,622
Liechtenstein;39355;21488;54,6
Latvia;1850654;975910;52,733
Greece;10384972;5370810;51,717
Guadeloupe;395762;203235;51,353
Israel;9449000;4837580;51,197
Reunion;974062;494595;50,777
Falkland Islands;3801;1923;50,592
Switzerland;8740471;4412555;50,484
Saint Barthelemy;10994;5507;50,091
Georgia;3744385;1855289;49,549
Netherlands;17564020;8617412;49,063
Lithuania;2750058;1324683;48,169
Seychelles;107135;50937;47,545
Bahrain;1472237;696614;47,317
Monaco;36491;16975;46,518
Germany;83369840;38437756;46,105
New Zealand;5185289;2383066;45,958
Cayman Islands;68722;31472;45,796
Singapore;5637022;2579966;45,768
Niue;1952;887;45,441
Estonia;1326064;601851;45,386
Isle of Man;84534;38008;44,962
Australia;26177410;11600795;44,316
Czechia;10493990;4647761;44,29
Bonaire Sint Eustatius and Saba;27052;11922;44,071
Italy;59037472;26007789;44,053
Nauru;12691;5393;42,495
Cook Islands;17032;7158;42,027
Aruba;106459;44224;41,541
Belgium;11655923;4812396;41,287
Saint Helena;5401;2166;40,104
Montenegro;627082;251133;40,048
Barbados;281646;110023;39,064
Marshall Islands;41593;16133;38,788
Saint Martin (French part);31816;12324;38,735
Puerto Rico;3252412;1252713;38,516
Serbia;6871547;2549375;37,1
United Kingdom;67508936;24715857;36,611
Maldives;523798;186694;35,642
Palau;18084;6235;34,478
Ireland;5023108;1719863;34,239
Slovakia;5643455;1867421;33,09
French Guiana;304568;98041;32,19
Montserrat;4413;1403;31,792
Croatia;4030361;1275071;31,637
Wallis and Futuna;11596;3550;30,614
United States;338289856;103436829;30,576
Uruguay;3422796;1039227;30,362
Guam;171783;52006;30,274
Mongolia;3398373;1010975;29,749
Spain;47558632;13980340;29,396
Bermuda;64207;18860;29,374
Northern Mariana Islands;49574;14274;28,793
New Caledonia;289959;80064;27,612
Norway;5434324;1488692;27,394
Japan;123951696;33803572;27,272
Chile;19603736;5289235;26,981
Finland;5540745;1485088;26,803
Tuvalu;11335;2943;25,964
Sweden;10549349;2715809;25,744
French Polynesia;306292;78632;25,672
United States Virgin Islands;99479;25389;25,522
Sint Maarten (Dutch part);44192;11051;25,007
Anguilla;15877;3904;24,589
Curacao;191173;45883;24,001
Costa Rica;5180836;1238884;23,913
Mauritius;1299478;309786;23,839
Panama;4408582;1047321;23,756
British Virgin Islands;31332;7305;23,315
Micronesia (country);114178;26547;23,251
Lebanon;5489744;1239904;22,586
Malta;533293;120044;22,51
Hungary;9967304;2204488;22,117
Argentina;45510324;10054576;22,093
Dominica;72758;15760;21,661
Greenland;56494;11971;21,19
Turkey;85341248;17004677;19,926
Bulgaria;6781955;1299930;19,167
Qatar;2695131;514524;19,091
Moldova;3272993;621865;19
American Samoa;44295;8341;18,831
Brazil;215313504;37720419;17,519
Romania;19659270;3440346;17,5
Belize;405285;70782;17,465
Saint Lucia;179872;30122;16,746
North Macedonia;2093606;348411;16,642
Poland;39857144;6520928;16,361
Armenia;2780472;449528;16,167
Russia;144713312;23014969;15,904
Tonga;106867;16825;15,744
Grenada;125459;19693;15,697
Kuwait;4268886;666284;15,608
Jordan;11285875;1746997;15,479
Kosovo;1782115;274020;15,376
Malaysia;33938216;5127712;15,109
Turks and Caicos Islands;45726;6630;14,499
Ukraine;39701744;5518385;13,9
Saint Kitts and Nevis;47681;6607;13,857
Palestine;5250076;703228;13,395
Suriname;618046;82588;13,363
Peru;34049588;4519052;13,272
Mayotte;326113;42027;12,887
Botswana;2630300;330272;12,556
Trinidad and Tobago;1531043;191496;12,508
Bosnia and Herzegovina;3233530;403117;12,467
Colombia;51874028;6381318;12,302
Canada;38454328;4697504;12,216
Vietnam;98186856;11623571;11,838
Albania;2842318;334090;11,754
United Arab Emirates;9441138;1067030;11,302
Cape Verde;593162;64401;10,857
Paraguay;6780745;735887;10,853
Belarus;9534956;994037;10,425
Cuba;11212198;1115103;9,945
Bolivia;12224114;1208716;9,888
Antigua and Barbuda;93772;9106;9,711
Tunisia;12356116;1153361;9,334
Bahamas;409989;38084;9,289
Saint Vincent and the Grenadines;103959;9642;9,275
Guyana;808727;73387;9,074
Oman;4576300;399449;8,729
Iran;88550568;7616791;8,602
Pitcairn;47;4;8,511
Azerbaijan;10358078;832580;8,038
Bhutan;782457;62697;8,013
Kazakhstan;19397998;1502857;7,747
Samoa;222390;16778;7,544
Libya;6812344;507269;7,446
Fiji;929769;69047;7,426
Guatemala;17843914;1271180;7,124
China;1425887360;99311610;6,965
South Africa;59893884;4072533;6,8
Namibia;2567024;171998;6,7
Thailand;71697024;4757283;6,635
Eswatini;1201680;74882;6,231
Mexico;127504120;7686132;6,028
Dominican Republic;11228821;667054;5,941
Ecuador;18001002;1069232;5,94
Iraq;44496124;2465545;5,541
Jamaica;2827382;156293;5,528
Honduras;10432858;474586;4,549
Tokelau;1893;80;4,226
Kiribati;131237;5085;3,875
Vanuatu;326744;12019;3,678
Philippines;115559008;4173631;3,612
Morocco;37457976;1276635;3,408
Nepal;30547586;1003438;3,285
Vatican;808;26;3,218
El Salvador;6336393;201807;3,185
India;1417173120;44998525;3,175
Sri Lanka;21832150;672587;3,081
Solomon Islands;724272;21611;2,984
Laos;7529477;218864;2,907
Sao Tome and Principe;227393;6597;2,901
Indonesia;275501344;6813429;2,473
Saudi Arabia;36408824;841469;2,311
Gabon;2388997;48992;2,051
Venezuela;28301700;552695;1,953
Timor;1341298;23460;1,749
Zambia;20017670;349287;1,745
Zimbabwe;16320539;265748;1,628
Lesotho;2305826;34490;1,496
Djibouti;1120851;15690;1,4
Mauritania;4736146;63757;1,346
Kyrgyzstan;6630621;87949;1,326
Bangladesh;171186368;2045671;1,195
Myanmar;54179312;641253;1,184
Comoros;836783;9109;1,089
Equatorial Guinea;1674916;17130;1,023
Rwanda;13776702;133194;0,967
Cambodia;16767851;138941;0,829
Mozambique;32969520;233651;0,709
Pakistan;235824864;1580631;0,67
Kenya;54027484;343955;0,637
Algeria;44903228;271852;0,605
Afghanistan;41128772;225983;0,549
Senegal;17316452;89022;0,514
Ghana;33475870;171653;0,513
Uzbekistan;34627648;172571;0,498
Gambia;2705995;12626;0,467
Egypt;110990096;516023;0,465
Papua New Guinea;10142625;46864;0,462
Guinea-Bissau;2105580;9614;0,457
Cameroon;27914542;125090;0,448
Togo;8848700;39514;0,447
Malawi;20405318;88908;0,436
Congo;5970430;25196;0,422
Burundi;12889583;54321;0,421
Ethiopia;123379928;501060;0,406
Uganda;47249588;171843;0,364
Cote d'Ivoire;28160548;88338;0,314
Angola;35588996;105960;0,298
Haiti;11585003;34323;0,296
Guinea;13859349;38563;0,278
Eritrea;3684041;10189;0,277
Central African Republic;5579148;15367;0,275
Syria;22125242;57423;0,26
Nicaragua;6948395;16038;0,231
Madagascar;29611718;68330;0,231
Benin;13352864;28036;0,21
Tajikistan;9952789;17786;0,179
South Sudan;10913172;18368;0,168
Somalia;17597508;27334;0,155
Liberia;5302690;8090;0,153
Mali;22593598;33152;0,147
Sudan;46874200;63993;0,137
Nigeria;218541216;286572;0,131
Democratic Republic of Congo;99010216;98830;0,1
Burkina Faso;22673764;22056;0,097
Sierra Leone;8605723;7766;0,09
Tanzania;65497752;43078;0,066
Chad;17723312;7698;0,043
Niger;26207982;9515;0,036
Yemen;33696612;11945;0,035
England;56550000;NULL;NULL
Macao;695180;NULL;NULL
Northern Ireland;1896000;NULL;NULL
North Korea;26069416;NULL;NULL
Northern Cyprus;382836;NULL;NULL
Wales;3170000;NULL;NULL
Hong Kong;7488863;NULL;NULL
Turkmenistan;6430777;NULL;NULL
Western Sahara;576005;NULL;NULL
Taiwan;23893396;NULL;NULL
Scotland;5466000;NULL;NULL
