location;total_populations;total_infected;total_death_counts;infection_rate;death_rate;fatality_rate
Yemen;33696612;11945;2159;0,035;0,006;18,075
Sudan;46874200;63993;5046;0,137;0,011;7,885
Syria;22125242;57423;3163;0,26;0,014;5,508
Somalia;17597508;27334;1361;0,155;0,008;4,979
Peru;34049588;4519052;221465;13,272;0,65;4,901
Egypt;110990096;516023;24830;0,465;0,022;4,812
Mexico;127504120;7686132;334586;6,028;0,262;4,353
Bosnia and Herzegovina;3233530;403117;16352;12,467;0,506;4,056
Liberia;5302690;8090;294;0,153;0,006;3,634
Afghanistan;41128772;225983;7947;0,549;0,019;3,517
Ecuador;18001002;1069232;36042;5,94;0,2;3,371
Niger;26207982;9515;315;0,036;0,001;3,311
Myanmar;54179312;641253;19494;1,184;0,036;3,04
Malawi;20405318;88908;2686;0,436;0,013;3,021
Bulgaria;6781955;1299930;38403;19,167;0,566;2,954
Gambia;2705995;12626;372;0,467;0,014;2,946
North Macedonia;2093606;348411;9941;16,642;0,475;2,853
Paraguay;6780745;735887;19970;10,853;0,295;2,714
Tunisia;12356116;1153361;29423;9,334;0,238;2,551
Algeria;44903228;271852;6881;0,605;0,015;2,531
Chad;17723312;7698;194;0,043;0,001;2,52
South Africa;59893884;4072533;102595;6,8;0,171;2,519
Sri Lanka;21832150;672587;16882;3,081;0,077;2,51
Haiti;11585003;34323;860;0,296;0,007;2,506
Namibia;2567024;171998;4098;6,7;0,16;2,383
Indonesia;275501344;6813429;161918;2,473;0,059;2,376
Honduras;10432858;474586;11127;4,549;0,107;2,345
Jamaica;2827382;156293;3606;5,528;0,128;2,307
Trinidad and Tobago;1531043;191496;4390;12,508;0,287;2,292
Mali;22593598;33152;743;0,147;0,003;2,241
Colombia;51874028;6381318;142977;12,302;0,276;2,241
Bahamas;409989;38084;844;9,289;0,206;2,216
Senegal;17316452;89022;1971;0,514;0,011;2,214
Hungary;9967304;2204488;48803;22,117;0,49;2,214
Cambodia;16767851;138941;3056;0,829;0,018;2,199
Zimbabwe;16320539;265748;5718;1,628;0,035;2,152
Uganda;47249588;171843;3632;0,364;0,008;2,114
El Salvador;6336393;201807;4230;3,185;0,067;2,096
Madagascar;29611718;68330;1425;0,231;0,005;2,085
Lesotho;2305826;34490;706;1,496;0,031;2,047
Ukraine;39701744;5518385;109904;13,9;0,277;1,992
Romania;19659270;3440346;68314;17,5;0,347;1,986
Tanzania;65497752;43078;846;0,066;0,001;1,964
Moldova;3272993;621865;12126;19;0,37;1,95
Armenia;2780472;449528;8751;16,167;0,315;1,947
Pakistan;235824864;1580631;30656;0,67;0,013;1,939
Iran;88550568;7616791;146386;8,602;0,165;1,922
Eswatini;1201680;74882;1427;6,231;0,119;1,906
Brazil;215313504;37720419;704659;17,519;0,327;1,868
Bolivia;12224114;1208716;22404;9,888;0,183;1,854
Guinea-Bissau;2105580;9614;177;0,457;0,008;1,841
Poland;39857144;6520928;119644;16,361;0,3;1,835
Angola;35588996;105960;1936;0,298;0,005;1,827
Burkina Faso;22673764;22056;396;0,097;0,002;1,795
Guyana;808727;73387;1299;9,074;0,161;1,77
Comoros;836783;9109;161;1,089;0,019;1,767
Russia;144713312;23014969;400023;15,904;0,276;1,738
Suriname;618046;82588;1408;13,363;0,228;1,705
Kenya;54027484;343955;5689;0,637;0,011;1,654
Sierra Leone;8605723;7766;126;0,09;0,001;1,622
Antigua and Barbuda;93772;9106;146;9,711;0,156;1,603
Philippines;115559008;4173631;66685;3,612;0,058;1,598
Guatemala;17843914;1271180;20235;7,124;0,113;1,592
Cameroon;27914542;125090;1974;0,448;0,007;1,578
Mauritania;4736146;63757;997;1,346;0,021;1,564
Congo;5970430;25196;389;0,422;0,007;1,544
Nicaragua;6948395;16038;245;0,231;0,004;1,528
Ethiopia;123379928;501060;7574;0,406;0,006;1,512
Democratic Republic of Congo;99010216;98830;1468;0,1;0,001;1,485
Bangladesh;171186368;2045671;29477;1,195;0,017;1,441
Croatia;4030361;1275071;18332;31,637;0,455;1,438
Papua New Guinea;10142625;46864;670;0,462;0,007;1,43
Saint Lucia;179872;30122;409;16,746;0,227;1,358
Argentina;45510324;10054576;130472;22,093;0,287;1,298
Saint Vincent and the Grenadines;103959;9642;124;9,275;0,119;1,286
Fiji;929769;69047;885;7,426;0,095;1,282
Morocco;37457976;1276635;16297;3,408;0,044;1,277
Libya;6812344;507269;6437;7,446;0,094;1,269
Kazakhstan;19397998;1502857;19072;7,747;0,098;1,269
Azerbaijan;10358078;832580;10302;8,038;0,099;1,237
Chile;19603736;5289235;64497;26,981;0,329;1,219
Guinea;13859349;38563;468;0,278;0,003;1,214
Sao Tome and Principe;227393;6597;80;2,901;0,035;1,213
Grenada;125459;19693;238;15,697;0,19;1,209
Djibouti;1120851;15690;189;1,4;0,017;1,205
Nepal;30547586;1003438;12031;3,285;0,039;1,199
India;1417173120;44998525;532031;3,175;0,038;1,182
Kosovo;1782115;274020;3210;15,376;0,18;1,171
Zambia;20017670;349287;4069;1,745;0,02;1,165
Kyrgyzstan;6630621;87949;1024;1,326;0,015;1,164
Oman;4576300;399449;4628;8,729;0,101;1,159
Saudi Arabia;36408824;841469;9646;2,311;0,026;1,146
Slovakia;5643455;1867421;21167;33,09;0,375;1,133
Canada;38454328;4697504;53147;12,216;0,138;1,131
Rwanda;13776702;133194;1468;0,967;0,011;1,102
Nigeria;218541216;286572;3155;0,131;0,001;1,101
United States;338289856;103436829;1127152;30,576;0,333;1,09
Albania;2842318;334090;3604;11,754;0,127;1,079
Equatorial Guinea;1674916;17130;183;1,023;0,011;1,068
Venezuela;28301700;552695;5856;1,953;0,021;1,06
Montenegro;627082;251133;2654;40,048;0,423;1,057
Iraq;44496124;2465545;25375;5,541;0,057;1,029
Eritrea;3684041;10189;103;0,277;0,003;1,011
Belize;405285;70782;688;17,465;0,17;0,972
Mozambique;32969520;233651;2249;0,709;0,007;0,963
Cote d'Ivoire;28160548;88338;835;0,314;0,003;0,945
United Kingdom;67508936;24715857;229307;36,611;0,34;0,928
Georgia;3744385;1855289;17132;49,549;0,458;0,923
Czechia;10493990;4647761;42832;44,29;0,408;0,922
Sweden;10549349;2715809;24767;25,744;0,235;0,912
Lebanon;5489744;1239904;10947;22,586;0,199;0,883
British Virgin Islands;31332;7305;64;23,315;0,204;0,876
Bermuda;64207;18860;165;29,374;0,257;0,875
Spain;47558632;13980340;121852;29,396;0,256;0,872
Ghana;33475870;171653;1462;0,513;0,004;0,852
Botswana;2630300;330272;2800;12,556;0,106;0,848
Sint Maarten (Dutch part);44192;11051;92;25,007;0,208;0,833
Panama;4408582;1047321;8652;23,756;0,196;0,826
French Polynesia;306292;78632;649;25,672;0,212;0,825
Palestine;5250076;703228;5708;13,395;0,109;0,812
Jordan;11285875;1746997;14122;15,479;0,125;0,808
Guam;171783;52006;416;30,274;0,242;0,8
Cuba;11212198;1115103;8530;9,945;0,076;0,765
Costa Rica;5180836;1238884;9428;23,913;0,182;0,761
Latvia;1850654;975910;7378;52,733;0,399;0,756
South Sudan;10913172;18368;138;0,168;0,001;0,751
Italy;59037472;26007789;191469;44,053;0,324;0,736
Central African Republic;5579148;15367;113;0,275;0,002;0,735
Uruguay;3422796;1039227;7634;30,362;0,223;0,735
Togo;8848700;39514;290;0,447;0,003;0,734
Lithuania;2750058;1324683;9704;48,169;0,353;0,733
Malta;533293;120044;877;22,51;0,164;0,731
Malaysia;33938216;5127712;37190;15,109;0,11;0,725
Thailand;71697024;4757283;34473;6,635;0,048;0,725
Belarus;9534956;994037;7118;10,425;0,075;0,716
Belgium;11655923;4812396;34339;41,287;0,295;0,714
Solomon Islands;724272;21611;153;2,984;0,021;0,708
Serbia;6871547;2549375;18057;37,1;0,263;0,708
Tajikistan;9952789;17786;125;0,179;0,001;0,703
Slovenia;2119843;1344826;9435;63,44;0,445;0,702
Greece;10384972;5370810;37413;51,717;0,36;0,697
Saint Kitts and Nevis;47681;6607;46;13,857;0,096;0,696
Finland;5540745;1485088;10201;26,803;0,184;0,687
Curacao;191173;45883;305;24,001;0,16;0,665
Aruba;106459;44224;292;41,541;0,274;0,66
Dominican Republic;11228821;667054;4384;5,941;0,039;0,657
Cape Verde;593162;64401;415;10,857;0,07;0,644
Gabon;2388997;48992;307;2,051;0,013;0,627
Turkey;85341248;17004677;101419;19,926;0,119;0,596
Uzbekistan;34627648;172571;1016;0,498;0,003;0,589
Timor;1341298;23460;138;1,749;0,01;0,588
Turks and Caicos Islands;45726;6630;39;14,499;0,085;0,588
Benin;13352864;28036;163;0,21;0,001;0,581
Montserrat;4413;1403;8;31,792;0,181;0,57
Barbados;281646;110023;620;39,064;0,22;0,564
Gibraltar;32677;20550;113;62,888;0,346;0,55
Ireland;5023108;1719863;9209;34,239;0,183;0,535
United States Virgin Islands;99479;25389;132;25,522;0,133;0,52
San Marino;33690;24518;126;72,775;0,374;0,514
Guadeloupe;395762;203235;1021;51,353;0,258;0,502
Portugal;10270857;5610180;27247;54,622;0,265;0,486
Estonia;1326064;601851;2901;45,386;0,219;0,482
Martinique;367512;230354;1104;62,679;0,3;0,479
Puerto Rico;3252412;1252713;5938;38,516;0,183;0,474
Kiribati;131237;5085;24;3,875;0,018;0,472
Dominica;72758;15760;74;21,661;0,102;0,47
Germany;83369840;38437756;174979;46,105;0,21;0,455
Mayotte;326113;42027;187;12,887;0,057;0,445
France;67813000;38997490;167985;57,507;0,248;0,431
French Guiana;304568;98041;413;32,19;0,136;0,421
American Samoa;44295;8341;34;18,831;0,077;0,408
Liechtenstein;39355;21488;87;54,6;0,221;0,405
Monaco;36491;16975;67;46,518;0,184;0,395
New Caledonia;289959;80064;314;27,612;0,108;0,392
Kuwait;4268886;666284;2570;15,608;0,06;0,386
Norway;5434324;1488692;5667;27,394;0,104;0,381
Saint Martin (French part);31816;12324;46;38,735;0,145;0,373
Vietnam;98186856;11623571;43206;11,838;0,044;0,372
Austria;8939617;6081287;22534;68,026;0,252;0,371
Bonaire Sint Eustatius and Saba;27052;11922;41;44,071;0,152;0,344
Mauritius;1299478;309786;1054;23,839;0,081;0,34
Seychelles;107135;50937;172;47,545;0,161;0,338
Andorra;79843;48015;159;60,137;0,199;0,331
Switzerland;8740471;4412555;14054;50,484;0,161;0,319
Laos;7529477;218864;671;2,907;0,009;0,307
Anguilla;15877;3904;12;24,589;0,076;0,307
Isle of Man;84534;38008;116;44,962;0,137;0,305
Northern Mariana Islands;49574;14274;41;28,793;0,083;0,287
Netherlands;17564020;8617412;22986;49,063;0,131;0,267
Israel;9449000;4837580;12670;51,197;0,134;0,262
Luxembourg;647601;383398;1000;59,203;0,154;0,261
Denmark;5882259;3416698;8814;58,085;0,15;0,258
Micronesia (country);114178;26547;65;23,251;0,057;0,245
Jersey;110796;66391;161;59,922;0,145;0,243
Mongolia;3398373;1010975;2284;29,749;0,067;0,226
Wallis and Futuna;11596;3550;8;30,614;0,069;0,225
Japan;123951696;33803572;74694;27,272;0,06;0,221
United Arab Emirates;9441138;1067030;2349;11,302;0,025;0,22
Bahrain;1472237;696614;1536;47,317;0,104;0,22
Cyprus;896007;660854;1364;73,755;0,152;0,206
Australia;26177410;11600795;23601;44,316;0,09;0,203
Guernsey;63329;35326;67;55,782;0,106;0,19
Reunion;974062;494595;921;50,777;0,095;0,186
Samoa;222390;16778;31;7,544;0,014;0,185
Greenland;56494;11971;21;21,19;0,037;0,175
Maldives;523798;186694;316;35,642;0,06;0,169
Palau;18084;6235;9;34,478;0,05;0,144
New Zealand;5185289;2383066;3329;45,958;0,064;0,14
Qatar;2695131;514524;690;19,091;0,026;0,134
China;1425887360;99311610;121714;6,965;0,009;0,123
Cayman Islands;68722;31472;37;45,796;0,054;0,118
Vanuatu;326744;12019;14;3,678;0,004;0,116
Marshall Islands;41593;16133;17;38,788;0,041;0,105
South Korea;51815808;34571873;35934;66,721;0,069;0,104
Saint Barthelemy;10994;5507;5;50,091;0,045;0,091
Iceland;372903;208957;186;56,035;0,05;0,089
Faeroe Islands;53117;34658;28;65,248;0,053;0,081
Singapore;5637022;2579966;1872;45,768;0,033;0,073
Tonga;106867;16825;12;15,744;0,011;0,071
Saint Pierre and Miquelon;5885;3426;2;58,216;0,034;0,058
Brunei;449002;311020;163;69,269;0,036;0,052
Tuvalu;11335;2943;1;25,964;0,009;0,034
Bhutan;782457;62697;21;8,013;0,003;0,033
Cook Islands;17032;7158;2;42,027;0,012;0,028
Burundi;12889583;54321;15;0,421;0;0,028
Nauru;12691;5393;1;42,495;0,008;0,019
Turkmenistan;6430777;NULL;NULL;NULL;NULL;NULL
Saint Helena;5401;2166;NULL;40,104;NULL;NULL
Falkland Islands;3801;1923;NULL;50,592;NULL;NULL
Pitcairn;47;4;NULL;8,511;NULL;NULL
Scotland;5466000;NULL;NULL;NULL;NULL;NULL
North Korea;26069416;NULL;NULL;NULL;NULL;NULL
Hong Kong;7488863;NULL;NULL;NULL;NULL;NULL
England;56550000;NULL;NULL;NULL;NULL;NULL
Tokelau;1893;80;NULL;4,226;NULL;NULL
Northern Ireland;1896000;NULL;NULL;NULL;NULL;NULL
Macao;695180;NULL;NULL;NULL;NULL;NULL
Northern Cyprus;382836;NULL;NULL;NULL;NULL;NULL
Vatican;808;26;NULL;3,218;NULL;NULL
Taiwan;23893396;NULL;NULL;NULL;NULL;NULL
Wales;3170000;NULL;NULL;NULL;NULL;NULL
Western Sahara;576005;NULL;NULL;NULL;NULL;NULL
Niue;1952;887;NULL;45,441;NULL;NULL
